GAS LISTING test_modes.asm 			page 1


   1               	#cdecls C,LIST,"msp430FR5739.h"
 146 014e 8093 7B00 	        cmp     #0, 123(R0)
 147 0152 B090 4101 	        cmp     #321, 123(R0)
 147      7B00 
 148               	
 149 0158 85A3 7B00 	        dadd    #0, 123(R5)
 150 015c B5A0 4101 	        dadd    #321, 123(R5)
 150      7B00 
 151 0162 C5A3 7B00 	        dadd.b  #0, 123(R5)
 152 0166 F5A0 4101 	        dadd.b  #321, 123(R5)   ; 321 > 1 byte
GAS LISTING test_modes.asm 			page 4


 152      7B00 
 153 016c 80A3 7B00 	        dadd    #0, 123(R0)
 154 0170 B0A0 4101 	        dadd    #321, 123(R0)
 154      7B00 
 155               	
 156 0176 85B3 7B00 	        bit     #0, 123(R5)
 157 017a B5B0 4101 	        bit     #321, 123(R5)
 157      7B00 
 158 0180 C5B3 7B00 	        bit.b   #0, 123(R5)
 159 0184 F5B0 4101 	        bit.b   #321, 123(R5)   ; 321 > 1 byte
 159      7B00 
 160 018a 80B3 7B00 	        bit     #0, 123(R0)
 161 018e B0B0 4101 	        bit     #321, 123(R0)
 161      7B00 
 162               	
 163 0194 85C3 7B00 	        bic     #0, 123(R5)
 164 0198 B5C0 4101 	        bic     #321, 123(R5)
 164      7B00 
 165 019e C5C3 7B00 	        bic.b   #0, 123(R5)
 166 01a2 F5C0 4101 	        bic.b   #321, 123(R5)   ; 321 > 1 byte
 166      7B00 
 167 01a8 80C3 7B00 	        bic     #0, 123(R0)
 168 01ac B0C0 4101 	        bic     #321, 123(R0)
 168      7B00 
 169               	
 170 01b2 85D3 7B00 	        bis     #0, 123(R5)
 171 01b6 B5D0 4101 	        bis     #321, 123(R5)
 171      7B00 
 172 01bc C5D3 7B00 	        bis.b   #0, 123(R5)
 173 01c0 F5D0 4101 	        bis.b   #321, 123(R5)   ; 321 > 1 byte
 173      7B00 
 174 01c6 80D3 7B00 	        bis     #0, 123(R0)
 175 01ca B0D0 4101 	        bis     #321, 123(R0)
 175      7B00 
 176               	
 177 01d0 85E3 7B00 	        xor     #0, 123(R5)
 178 01d4 B5E0 4101 	        xor     #321, 123(R5)
 178      7B00 
 179 01da C5E3 7B00 	        xor.b   #0, 123(R5)
 180 01de F5E0 4101 	        xor.b   #321, 123(R5)   ; 321 > 1 byte
 180      7B00 
 181 01e4 80E3 7B00 	        xor     #0, 123(R0)
 182 01e8 B0E0 4101 	        xor     #321, 123(R0)
 182      7B00 
 183               	
 184 01ee 85F3 7B00 	        and     #0, 123(R5)
 185 01f2 B5F0 4101 	        and     #321, 123(R5)
 185      7B00 
 186 01f8 C5F3 7B00 	        and.b   #0, 123(R5)
 187 01fc F5F0 4101 	        and.b   #321, 123(R5)   ; 321 > 1 byte
 187      7B00 
 188 0202 80F3 7B00 	        and     #0, 123(R0)
 189 0206 B0F0 4101 	        and     #321, 123(R0)
 189      7B00 
 190               	
 191               	
 192               	        .section    ".reset_vector"
GAS LISTING test_modes.asm 			page 5


 193 0000 0000      	        .word       reset
 194               	
 195               	        .end
